# File:        CollationTest_SHIFTED.txt
# UCA Version: 5.1.0
# UCD Version: 5.1.0
# Generated:   2008-02-05, 23:31:56 GMT [MD]

0009 0021;	# ('	') <CHARACTER TABULATION>	[| | | 0201 0258]
0009 003F;	# ('	') <CHARACTER TABULATION>	[| | | 0201 025D]
000A 0021;	# ('\u000A') <LINE FEED (LF)>	[| | | 0202 0258]
000A 003F;	# ('\u000A') <LINE FEED (LF)>	[| | | 0202 025D]
000B 0021;	# ('') <LINE TABULATION>	[| | | 0203 0258]
000B 003F;	# ('') <LINE TABULATION>	[| | | 0203 025D]
000C 0021;	# ('') <FORM FEED (FF)>	[| | | 0204 0258]
000C 003F;	# ('') <FORM FEED (FF)>	[| | | 0204 025D]
000D 0021;	# ('\u000D') <CARRIAGE RETURN (CR)>	[| | | 0205 0258]
000D 003F;	# ('\u000D') <CARRIAGE RETURN (CR)>	[| | | 0205 025D]
0085 0021;	# ('') <NEXT LINE (NEL)>	[| | | 0206 0258]
0085 003F;	# ('') <NEXT LINE (NEL)>	[| | | 0206 025D]
2028 0021;	# ('\u2028') LINE SEPARATOR	[| | | 0207 0258]
2028 003F;	# ('\u2028') LINE SEPARATOR	[| | | 0207 025D]
2029 0021;	# ('\u2029') PARAGRAPH SEPARATOR	[| | | 0208 0258]
2029 003F;	# ('\u2029') PARAGRAPH SEPARATOR	[| | | 0208 025D]
0020 0021;	# (' ') SPACE	[| | | 0209 0258]
00A0 0021;	# (' ') NO-BREAK SPACE	[| | | 0209 0258]
2000 0021;	# (' ') EN QUAD	[| | | 0209 0258]
2001 0021;	# (' ') EM QUAD	[| | | 0209 0258]
2002 0021;	# (' ') EN SPACE	[| | | 0209 0258]
2003 0021;	# (' ') EM SPACE	[| | | 0209 0258]
2004 0021;	# (' ') THREE-PER-EM SPACE	[| | | 0209 0258]
2005 0021;	# (' ') FOUR-PER-EM SPACE	[| | | 0209 0258]
2006 0021;	# (' ') SIX-PER-EM SPACE	[| | | 0209 0258]
2007 0021;	# (' ') FIGURE SPACE	[| | | 0209 0258]
2008 0021;	# (' ') PUNCTUATION SPACE	[| | | 0209 0258]
2009 0021;	# (' ') THIN SPACE	[| | | 0209 0258]
200A 0021;	# (' ') HAIR SPACE	[| | | 0209 0258]
202F 0021;	# (' ') NARROW NO-BREAK SPACE	[| | | 0209 0258]
205F 0021;	# (' ') MEDIUM MATHEMATICAL SPACE	[| | | 0209 0258]
3000 0021;	# ('　') IDEOGRAPHIC SPACE	[| | | 0209 0258]
0020 003F;	# (' ') SPACE	[| | | 0209 025D]
00A0 003F;	# (' ') NO-BREAK SPACE	[| | | 0209 025D]
2000 003F;	# (' ') EN QUAD	[| | | 0209 025D]
2001 003F;	# (' ') EM QUAD	[| | | 0209 025D]
2002 003F;	# (' ') EN SPACE	[| | | 0209 025D]
2003 003F;	# (' ') EM SPACE	[| | | 0209 025D]
2004 003F;	# (' ') THREE-PER-EM SPACE	[| | | 0209 025D]
2005 003F;	# (' ') FOUR-PER-EM SPACE	[| | | 0209 025D]
2006 003F;	# (' ') SIX-PER-EM SPACE	[| | | 0209 025D]
2007 003F;	# (' ') FIGURE SPACE	[| | | 0209 025D]
2008 003F;	# (' ') PUNCTUATION SPACE	[| | | 0209 025D]
2009 003F;	# (' ') THIN SPACE	[| | | 0209 025D]
200A 003F;	# (' ') HAIR SPACE	[| | | 0209 025D]
202F 003F;	# (' ') NARROW NO-BREAK SPACE	[| | | 0209 025D]
205F 003F;	# (' ') MEDIUM MATHEMATICAL SPACE	[| | | 0209 025D]
3000 003F;	# ('　') IDEOGRAPHIC SPACE	[| | | 0209 025D]
1680 0021;	# (' ') OGHAM SPACE MARK	[| | | 020A 0258]
1680 003F;	# (' ') OGHAM SPACE MARK	[| | | 020A 025D]
0640 0021;	# (ـ) ARABIC TATWEEL	[| | | 020B 0258]
0640 003F;	# (ـ) ARABIC TATWEEL	[| | | 020B 025D]
07FA 0021;	# (ߺ) NKO LAJANYALAN	[| | | 020C 0258]
07FA 003F;	# (ߺ) NKO LAJANYALAN	[| | | 020C 025D]
0060 0021;	# ('`') GRAVE ACCENT	[| | | 020D 0258]
1FEF 0021;	# ('`') GREEK VARIA	[| | | 020D 0258]
FF40 0021;	# (｀) FULLWIDTH GRAVE ACCENT	[| | | 020D 0258]
0060 003F;	# ('`') GRAVE ACCENT	[| | | 020D 025D]
1FEF 003F;	# ('`') GREEK VARIA	[| | | 020D 025D]
FF40 003F;	# (｀) FULLWIDTH GRAVE ACCENT	[| | | 020D 025D]
00B4 0021;	# (´) ACUTE ACCENT	[| | | 020E 0258]
0384 0021;	# (΄) GREEK TONOS	[| | | 020E 0258]
