#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-02-05, 23:32:00 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]

    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 ''
    =	 '
