#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-02-24, 05:26:48 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]
	# U+0000 <NULL>
    =	 '\u0001'	# U+0001 <START OF HEADING>
    =	 '\u0002'	# U+0002 <START OF TEXT>
    =	 '\u0003'	# U+0003 <END OF TEXT>
    =	 '\u0004'	# U+0004 <END OF TRANSMISSION>
    =	 '\u0005'	# U+0005 <ENQUIRY>
    =	 '\u0006'	# U+0006 <ACKNOWLEDGE>
    =	 '\u0007'	# U+0007 <BELL>
    =	 '\u0008'	# U+0008 <BACKSPACE>
    =	 '\u000E'	# U+000E <SHIFT OUT>
    =	 '\u000F'	# U+000F <SHIFT IN>
    =	 '\u0010'	# U+0010 <DATA LINK ESCAPE>
    =	 '\u0011'	# U+0011 <DEVICE CONTROL ONE>
    =	 '\u0012'	# U+0012 <DEVICE CONTROL TWO>
    =	 '\u0013'	# U+0013 <DEVICE CONTROL THREE>
    =	 '\u0014'	# U+0014 <DEVICE CONTROL FOUR>
    =	 '\u0015'	# U+0015 <NEGATIVE ACKNOWLEDGE>
    =	 '\u0016'	# U+0016 <SYNCHRONOUS IDLE>
    =	 '\u0017'	# U+0017 <END OF TRANSMISSION BLOCK>
    =	 '\u0018'	# U+0018 <CANCEL>
    =	 '\u0019'	# U+0019 <END OF MEDIUM>
    =	 '\u001A'	# U+001A <SUBSTITUTE>
    =	 '\u001B'	# U+001B <ESCAPE>
    =	 '\u001C'	# U+001C <INFORMATION SEPARATOR FOUR>
    =	 '\u001D'	# U+001D <INFORMATION SEPARATOR THREE>
    =	 '\u001E'	# U+001E <INFORMATION SEPARATOR TWO>
    =	 '\u001F'	# U+001F <INFORMATION SEPARATOR ONE>
    =	 '\u007F'	# U+007F <DELETE>
    =	 '\u0080'	# U+0080 <control>
    =	 '\u0081'	# U+0081 <control>
    =	 '\u0082'	# U+0082 <BREAK PERMITTED HERE>
    =	 '\u0083'	# U+0083 <NO BREAK HERE>
    =	 '\u0084'	# U+0084 <control>
    =	 '\u0086'	# U+0086 <START OF SELECTED AREA>
    =	 '\u0087'	# U+0087 <END OF SELECTED AREA>
    =	 '\u0088'	# U+0088 <CHARACTER TABULATION SET>
    =	 '\u0089'	# U+0089 <CHARACTER TABULATION WITH JUSTIFICATION>
    =	 '\u008A'	# U+008A <LINE TABULATION SET>
    =	 '\u008B'	# U+008B <PARTIAL LINE FORWARD>
    =	 '\u008C'	# U+008C <PARTIAL LINE BACKWARD>
    =	 '\u008D'	# U+008D <REVERSE LINE FEED>
    =	 '\u008E'	# U+008E <SINGLE SHIFT TWO>
    =	 '\u008F'	# U+008F <SINGLE SHIFT THREE>
    =	 '\u0090'	# U+0090 <DEVICE CONTROL STRING>
    =	 '\u0091'	# U+0091 <PRIVATE USE ONE>
    =	 '\u0092'	# U+0092 <PRIVATE USE TWO>
    =	 '\u0093'	# U+0093 <SET TRANSMIT STATE>
    =	 '\u0094'	# U+0094 <CANCEL CHARACTER>
    =	 '\u0095'	# U+0095 <MESSAGE WAITING>
    =	 '\u0096'	# U+0096 <START OF GUARDED AREA>
    =	 '\u0097'	# U+0097 <END OF GUARDED AREA>
    =	 '\u0098'	# U+0098 <START OF STRING>
    =	 '\u0099'	# U+0099 <control>
    =	 '\u009A'	# U+009A <SINGLE CHARACTER INTRODUCER>
    =	 '\u009B'	# U+009B <CONTROL SEQUENCE INTRODUCER>
    =	 '\u009C'	# U+009C <STRING TERMINATOR>
    =	 '\u009D'	# U+009D <OPERATING SYSTEM COMMAND>
    =	 '\u009E'	# U+009E <PRIVACY MESSAGE>
    =	 '\u009F'	# U+009F <APPLICATION PROGRAM COMMAND>
    =	 ͏	# U+034F COMBINING GRAPHEME JOINER
    =	 ҈	# U+0488 COMBINING CYRILLIC HUNDRED THOUSANDS SIGN
    =	 ҉	# U+0489 COMBINING CYRILLIC MILLIONS SIGN
    =	 ֑	# U+0591 HEBREW ACCENT ETNAHTA
    =	 ֒	# U+0592 HEBREW ACCENT SEGOL
    =	 ֓	# U+0593 HEBREW ACCENT SHALSHELET
    =	 ֔	# U+0594 HEBREW ACCENT ZAQEF QATAN
    =	 ֕	# U+0595 HEBREW ACCENT ZAQEF GADOL
    =	 ֖	# U+0596 HEBREW ACCENT TIPEHA
    =	 ֗	# U+0597 HEBREW ACCENT REVIA
    =	 ֘	# U+0598 HEBREW ACCENT ZARQA
    =	 ֙	# U+0599 HEBREW ACCENT PASHTA
    =	 ֚	# U+059A HEBREW ACCENT YETIV
    =	 ֛	# U+059B HEBREW ACCENT TEVIR
    =	 ֜	# U+059C HEBREW ACCENT GERESH
    =	 ֝	# U+059D HEBREW ACCENT GERESH MUQDAM
    =	 ֞	# U+059E HEBREW ACCENT GERSHAYIM
    =	 ֟	# U+059F HEBREW ACCENT QARNEY PARA
    =	 ֠	# U+05A0 HEBREW ACCENT TELISHA GEDOLA
    =	 ֡	# U+05A1 HEBREW ACCENT PAZER
    =	 ֢	# U+05A2 HEBREW ACCENT ATNAH HAFUKH
    =	 ֣	# U+05A3 HEBREW ACCENT MUNAH
    =	 ֤	# U+05A4 HEBREW ACCENT MAHAPAKH
    =	 ֥	# U+05A5 HEBREW ACCENT MERKHA
    =	 ֦	# U+05A6 HEBREW ACCENT MERKHA KEFULA
    =	 ֧	# U+05A7 HEBREW ACCENT DARGA
    =	 ֨	# U+05A8 HEBREW ACCENT QADMA
    =	 ֩	# U+05A9 HEBREW ACCENT TELISHA QETANA
    =	 ֪	# U+05AA HEBREW ACCENT YERAH BEN YOMO
    =	 ֫	# U+05AB HEBREW ACCENT OLE
    =	 ֬	# U+05AC HEBREW ACCENT ILUY
    =	 ֭	# U+05AD HEBREW ACCENT DEHI
    =	 ֮	# U+05AE HEBREW ACCENT ZINOR
    =	 ֯	# U+05AF HEBREW MARK MASORA CIRCLE
    =	 ֽ	# U+05BD HEBREW POINT METEG
    =	 ׄ	# U+05C4 HEBREW MARK UPPER DOT
    =	 ׅ	# U+05C5 HEBREW MARK LOWER DOT
    =	 '\u0600'	# U+0600 ARABIC NUMBER SIGN
    =	 '\u0601'	# U+0601 ARABIC SIGN SANAH
    =	 '\u0602'	# U+0602 ARABIC FOOTNOTE MARKER
    =	 '\u0603'	# U+0603 ARABIC SIGN SAFHA
    =	 ؐ	# U+0610 ARABIC SIGN SALLALLAHOU ALAYHE WASSALLAM
    =	 ؑ	# U+0611 ARABIC SIGN ALAYHE ASSALLAM
    =	 ؒ	# U+0612 ARABIC SIGN RAHMATULLAH ALAYHE
    =	 ؓ	# U+0613 ARABIC SIGN RADI ALLAHOU ANHU
    =	 ؔ	# U+0614 ARABIC SIGN TAKHALLUS
    =	 ؕ	# U+0615 ARABIC SMALL HIGH TAH
    =	 ؖ	# † U+0616 ARABIC SMALL HIGH LIGATURE ALEF WITH LAM WITH YEH
    =	 ؗ	# † U+0617 ARABIC SMALL HIGH ZAIN
    =	 ؘ	# † U+0618 ARABIC SMALL FATHA
    =	 ؙ	# † U+0619 ARABIC SMALL DAMMA
    =	 ؚ	# † U+061A ARABIC SMALL KASRA
    =	 ۖ	# U+06D6 ARABIC SMALL HIGH LIGATURE SAD WITH LAM WITH ALEF MAKSURA
    =	 ۗ	# U+06D7 ARABIC SMALL HIGH LIGATURE QAF WITH LAM WITH ALEF MAKSURA
    =	 ۘ	# U+06D8 ARABIC SMALL HIGH MEEM INITIAL FORM
    =	 ۙ	# U+06D9 ARABIC SMALL HIGH LAM ALEF
    =	 ۚ	# U+06DA ARABIC SMALL HIGH JEEM
    =	 ۛ	# U+06DB ARABIC SMALL HIGH THREE DOTS
    =	 ۜ	# U+06DC ARABIC SMALL HIGH SEEN
    =	 '\u06DD'	# U+06DD ARABIC END OF AYAH
    =	 ۞	# U+06DE ARABIC START OF RUB EL HIZB
    =	 ۟	# U+06DF ARABIC SMALL HIGH ROUNDED ZERO
    =	 ۠	# U+06E0 ARABIC SMALL HIGH UPRIGHT RECTANGULAR ZERO
    =	 ۡ	# U+06E1 ARABIC SMALL HIGH DOTLESS HEAD OF KHAH
    =	 ۢ	# U+06E2 ARABIC SMALL HIGH MEEM ISOLATED FORM
    =	 ۣ	# U+06E3 ARABIC SMALL LOW SEEN
    =	 ۤ	# U+06E4 ARABIC SMALL HIGH MADDA
    =	 ۧ	# U+06E7 ARABIC SMALL HIGH YEH
    =	 ۨ	# U+06E8 ARABIC SMALL HIGH NOON
    =	 ۪	# U+06EA ARABIC EMPTY CENTRE LOW STOP
    =	 ۫	# U+06EB ARABIC EMPTY CENTRE HIGH STOP
    =	 ۬	# U+06EC ARABIC ROUNDED HIGH STOP WITH FILLED CENTRE
    =	 ۭ	# U+06ED ARABIC SMALL LOW MEEM
    =	 '\u070F'	# U+070F SYRIAC ABBREVIATION MARK
    =	 ༘	# U+0F18 TIBETAN ASTROLOGICAL SIGN -KHYUD PA
    =	 ༙	# U+0F19 TIBETAN ASTROLOGICAL SIGN SDONG TSHUGS
    =	 ༵	# U+0F35 TIBETAN MARK NGAS BZUNG NYI ZLA
    =	 ༷	# U+0F37 TIBETAN MARK NGAS BZUNG SGOR RTAGS
