# Security Profile for General Identifiers
# File: xidmodifications.txt
# Version: 3.0-draft
# Generated: 2012-05-07, 07:52:41 GMT
# Checkin: $Revision: 1511 $
#
# For documentation and usage, see http://www.unicode.org/reports/tr39/
#
#  All code points not explicitly listed 
#  have the values: restricted; not-chars
# @missing: 0000..10FFFF; restricted ; not-chars


#	Status/Type:	allowed ; inclusion

002D..002E    ; allowed ; inclusion            #  [2] (-...)  HYPHEN-MINUS..FULL STOP
00B7          ; allowed ; inclusion            #      (·)  MIDDLE DOT
05F3..05F4    ; allowed ; inclusion            #  [2] (׳..״)  HEBREW PUNCTUATION GERESH..HEBREW PUNCTUATION GERSHAYIM
0F0B          ; allowed ; inclusion            #      (་)  TIBETAN MARK INTERSYLLABIC TSHEG
200C..200D    ; allowed ; inclusion            #  [2] (U+200C..U+200D)  ZERO WIDTH NON-JOINER..ZERO WIDTH JOINER
2019          ; allowed ; inclusion            #      (’)  RIGHT SINGLE QUOTATION MARK

# Total code points: 9

#	Status/Type:	allowed ; recommended

0030..0039    ; allowed ; recommended          # [10] (0..9)  DIGIT ZERO..DIGIT NINE
0041..005A    ; allowed ; recommended          # [26] (A..Z)  LATIN CAPITAL LETTER A..LATIN CAPITAL LETTER Z
005F          ; allowed ; recommended          #      (_)  LOW LINE
0061..007A    ; allowed ; recommended          # [26] (a..z)  LATIN SMALL LETTER A..LATIN SMALL LETTER Z
00C0..00D6    ; allowed ; recommended          # [23] (À..Ö)  LATIN CAPITAL LETTER A WITH GRAVE..LATIN CAPITAL LETTER O WITH DIAERESIS
00D8..00F6    ; allowed ; recommended          # [31] (Ø..ö)  LATIN CAPITAL LETTER O WITH STROKE..LATIN SMALL LETTER O WITH DIAERESIS
00F8..0131    ; allowed ; recommended          # [58] (ø..ı)  LATIN SMALL LETTER O WITH STROKE..LATIN SMALL LETTER DOTLESS I
0134..013E    ; allowed ; recommended          # [11] (Ĵ..ľ)  LATIN CAPITAL LETTER J WITH CIRCUMFLEX..LATIN SMALL LETTER L WITH CARON
0141..0148    ; allowed ; recommended          #  [8] (Ł..ň)  LATIN CAPITAL LETTER L WITH STROKE..LATIN SMALL LETTER N WITH CARON
014A..017E    ; allowed ; recommended          # [53] (Ŋ..ž)  LATIN CAPITAL LETTER ENG..LATIN SMALL LETTER Z WITH CARON
01A0..01A1    ; allowed ; recommended          #  [2] (Ơ..ơ)  LATIN CAPITAL LETTER O WITH HORN..LATIN SMALL LETTER O WITH HORN
01AF..01B0    ; allowed ; recommended          #  [2] (Ư..ư)  LATIN CAPITAL LETTER U WITH HORN..LATIN SMALL LETTER U WITH HORN
01CD..01DC    ; allowed ; recommended          # [16] (Ǎ..ǜ)  LATIN CAPITAL LETTER A WITH CARON..LATIN SMALL LETTER U WITH DIAERESIS AND GRAVE
01DE..01E3    ; allowed ; recommended          #  [6] (Ǟ..ǣ)  LATIN CAPITAL LETTER A WITH DIAERESIS AND MACRON..LATIN SMALL LETTER AE WITH MACRON
01E6..01F0    ; allowed ; recommended          # [11] (Ǧ..ǰ)  LATIN CAPITAL LETTER G WITH CARON..LATIN SMALL LETTER J WITH CARON
01F4..01F5    ; allowed ; recommended          #  [2] (Ǵ..ǵ)  LATIN CAPITAL LETTER G WITH ACUTE..LATIN SMALL LETTER G WITH ACUTE
01F8..021B    ; allowed ; recommended          # [36] (Ǹ..ț)  LATIN CAPITAL LETTER N WITH GRAVE..LATIN SMALL LETTER T WITH COMMA BELOW
021E..021F    ; allowed ; recommended          #  [2] (Ȟ..ȟ)  LATIN CAPITAL LETTER H WITH CARON..LATIN SMALL LETTER H WITH CARON
0226..0233    ; allowed ; recommended          # [14] (Ȧ..ȳ)  LATIN CAPITAL LETTER A WITH DOT ABOVE..LATIN SMALL LETTER Y WITH MACRON
02BB..02BC    ; allowed ; recommended          #  [2] (ʻ..ʼ)  MODIFIER LETTER TURNED COMMA..MODIFIER LETTER APOSTROPHE
02EC          ; allowed ; recommended          #      (ˬ)  MODIFIER LETTER VOICING
0300..0304    ; allowed ; recommended          #  [5] (̀..̄)  COMBINING GRAVE ACCENT..COMBINING MACRON
0306..030C    ; allowed ; recommended          #  [7] (̆..̌)  COMBINING BREVE..COMBINING CARON
030F..0311    ; allowed ; recommended          #  [3] (̏..̑)  COMBINING DOUBLE GRAVE ACCENT..COMBINING INVERTED BREVE
0313..0314    ; allowed ; recommended          #  [2] (̓..̔)  COMBINING COMMA ABOVE..COMBINING REVERSED COMMA ABOVE
031B          ; allowed ; recommended          #      (̛)  COMBINING HORN
0323..0328    ; allowed ; recommended          #  [6] (̣..̨)  COMBINING DOT BELOW..COMBINING OGONEK
032D..032E    ; allowed ; recommended          #  [2] (̭..̮)  COMBINING CIRCUMFLEX ACCENT BELOW..COMBINING BREVE BELOW
0330..0331    ; allowed ; recommended          #  [2] (̰..̱)  COMBINING TILDE BELOW..COMBINING MACRON BELOW
0335          ; allowed ; recommended          #      (̵)  COMBINING SHORT STROKE OVERLAY
0338..0339    ; allowed ; recommended          #  [2] (̸..̹)  COMBINING LONG SOLIDUS OVERLAY..COMBINING RIGHT HALF RING BELOW
0342          ; allowed ; recommended          #      (͂)  COMBINING GREEK PERISPOMENI
0345          ; allowed ; recommended          #      (ͅ)  COMBINING GREEK YPOGEGRAMMENI
037B..037D    ; allowed ; recommended          #  [3] (ͻ..ͽ)  GREEK SMALL REVERSED LUNATE SIGMA SYMBOL..GREEK SMALL REVERSED DOTTED LUNATE SIGMA SYMBOL
0386          ; allowed ; recommended          #      (Ά)  GREEK CAPITAL LETTER ALPHA WITH TONOS
0388..038A    ; allowed ; recommended          #  [3] (Έ..Ί)  GREEK CAPITAL LETTER EPSILON WITH TONOS..GREEK CAPITAL LETTER IOTA WITH TONOS
038C          ; allowed ; recommended          #      (Ό)  GREEK CAPITAL LETTER OMICRON WITH TONOS
038E..03A1    ; allowed ; recommended          # [20] (Ύ..Ρ)  GREEK CAPITAL LETTER UPSILON WITH TONOS..GREEK CAPITAL LETTER RHO
