37AE	DERU DASU
52F8	SUSUMERU
52F9	TSUTSUMU
52FA	SHAKU
52FB	SUKUNAI HITOSHII
52FC	ATSUMERU ATSUMARU
52FD	TSUTSUMU
52FE	NOZOKU MAGARU KAGI
52FF	NASHI NAKARE
5300	SUKUNAI HITOSHII
5301	MONME
5302	NIOU NIOI
5303	KOU ATAERU
5304	MOTOMERU
5305	TSUTSUMU TSUTSUMI
5306	ISOGASHII
5308	MUNE OSORERU SAWAGU
530A	SUKUU TANAGOKORO
530B	YAKIMONO
530C	AU MEGURU
530D	HAU
530E	OGORANAI
530F	HISAGO
5310	HARABAU
5311	UYAMAU
5313	ATSU HAKARU
5315	SAJI
5316	BAKERU KAWARU BAKASU
5317	KITA NIGERU
5318	NAUZURU
5319	SAJI
531A	HAKO
531B	HITSUGI
531C	HISAGE HANZOU
531D	MEGURU
531E	TAKUMI
5320	TAKUMI
5321	TADASU SUKUU
5323..5325	HAKO
5327	HAKO
5328	KURA
5329	TADASU SUKUU
532A	HAKO KATAMI ARAZU
532B	UTSUWA
532C	MASU MOTAI
532D	HAKO KUKURU
532F	MEGURU
5330	ZUSHI HAKO
5331	HITSU
5332	HAKO
5333	KUSHIGE
5335	HITSU HAKO
5338	KAKUSU OOU
5339	TAGUI TAGUU
533B	IYASU KUSUSHI
533C	KOBIHETSURAU MEGURUSAMA
533D	KAKUSU HUSU NABIKU HAKO DOBU
533E	USUI HIRATAI GAKU
533F	KAKURERU KAKUSU
5340	WAKERU SHIKIRU
5341	TOU TOTABI
5342	TOBU
5343	CHI
5344	NIJUU
5345	SANJUU
5346	NIWAKA OWARU TSUINI
5347	MASU NOBORU
5348	UMA
5349	KUSA
534A	NAKABA NAKABASURU
534B	YO
534C	YONJUU
534D	MANJI
5350	MANJI
5351	HIKUI IYASHII IYASHIMERU
5352	NIWAKA OWARU TSUINI
5353	SUGURERU
5354	KANAU
5355	HITOE
5357	MINAMI
5358	HITOE
5359	ATSUMARU
535A	HIROI HIROMERU
535B	HIKIIRU
535C	URANAU URANAI
535D	AGEMAKI ITOKENAI ARAGANE
535E	NORI
5360	SHIMERU URANAU URANAI
5363	SAKETSUBO
5366	URAKATA
5369	WARIFU
536C	NOZOMU NASU TAKABURU
536E	SAKAZUKI
536F	U
5370	SHIRUSHI
5371	AYAUI ABUNAI AYABUMU
5372	TAKAI
5373	TSUKU SUNAWACHI MOSHI
5374	SHIRIZOKU SHIRIZOKERU KAETTE
5375	TAMAGO
5377	MAKU
5378	OROSU OROSHI
5379	UREERU
537A	SAKAZUKI
537B	SHIRIZOKU SHIRIZOKERU KAETTE
537C	AYAI
537D	TSUKU SUNAWACHI MOSHI
537E	UWAAGO
537F	KIMI
5382	GAKE
5383	AOGU TARUKI NOKI
5384	KURUSHIMU WAZAWAI
5387	HIRAKU
5388	GANDARE
538A	KUICHIGAU
538B	OSAERU
538E	TO MIGAKU TAIRANISURU
538F	KUICHIGAU SEMAI
5393	GAKE KISHI KATAHE HATE
5394	SASAERARERU TOMARU
5396	OOKII
5398	MISE
539A	ATSUI
539D	TO MAJIRU OKU
539F	HARA MOTO TAZUNERU
53A0	KAWAYA
53A4	OSAMERU
53A5	SONO SORE
53A6	IE
53A7	TSUKA
53A8	KURIYA
53A9	UMAYA
53AA	KOYA
53AB	KURA
53AD	AKIRU ITOU
53AE	KOMONO
53AF	KOROMI
53B0	UMAYA
53B2	TO TOGU KOSURU
53B3	KIBISHII OGOSOKA ITSUKUSHI
53B5	MINAMOTO
53B6	GOZARU
53B7	KAINA MARUI
53B8	TONARU TONARI
53BA..53BB	SARU
53BD	KABE
53C0	TSUTSUSHIMU KAKERU
53C1	MITSU
53C2	MAIRU MAJIWARU MITSU
53C3	MAIRU
53C4	MAIRU MITSU MAJIWARU
53C5	MAIRU
53C8..53C9	MATA
53CA	OYOBU OYOBI OYOBOSU
53CB	TOMO
53CC	FUTATSU NARABU TAGUI
53CD	SORU KAESU KAERU
53CE	OSAMERU OSAMARU
53CF	WAKERU
53D2	SHITAGAU
53D3	KOTO
53D4	OJI
53D5	TSUZURU SUMIYAKA
53D6	TORU
53D7	UKERU UKE
53D8	KAWARU KAERU
53D9	TSUIDERU TSUIDE NOBERU
53DA	KARIRU KASU
53DB	SOMUKU
53DF	OKINA
53E0	TATAMU TATAMI
53E1	AKIRAKA
53E2	KUSAMURA MURAGARU
53E3	KUCHI
53E4	FURUI INISHIE
53E6	WAKARERU SAKU BETSUNO BETSUNI
53E7	WAKERU
53E8	MIDARINI
53E9	TATAKU TATAKI
53EA	TADA
53EB	SAKEBU
53EC	MESU
53EE	TANOMU NENGORO SASU
53EF	YOI BESHI BAKARI
53F0	UTENA YOROKOBU
53F1	SHIKARU
53F2	FUBITO FUMI SAKAN
53F3	MIGI TASUKERU
53F5	DEKINAI SUKOBURU TSUINI
53F6	KANAU
53F7	SAKEBU YOBINA
53F8	TSUKASADORU TSUKASA
53FA	KAMASU
53FC	KUWAERU
5401	AU
5402	OIBORERU
5403	DOMORU
5404	ONOONO
5406	KOE KOGOE
5408	AU AWASERU
5409	YOI
540A	TSURUSU TSURU TSURI
540B	INCHI
540C	ONAJI TOMONI TOMONISURU
540D	NA NANORU NAZUKERU
540E	KIMI KISAKI
540F	TSUKASA
5410	HAKU
5411	MUKU MUKAU SAKINI
5413	ODOSU
5415	SEBONE
5418	YAWARAGU
541A	UMEKU
541B	KIMI
541C	KOE
541D	OSHIMU
541E	NOMU
541F	UTAU NAKU
5420	HOERU HOE
5421	SOSHIRU
5422	HAKU
5424	KOE
5426	INA INAMU ARAZU
5427	OOKUCHINOSAMA
5429	FUKU
542A	UGOKU KAERU KAWARU
542B	FUKUMU FUKUMERU
542C	WARAU PONDO
542D	NODO
542E	SUU
542F	HIRAKU
5431	KOENOSAMA
5432	HOHOEMU AZAWARAU
5433..5434	KURE KURERU
5435	SAEZURU KOE
5436	DOMORU
5438	SUU
5439	FUKU
543A	SASAYAKU
543B	KUCHISAKI
543C..543D	HOERU
543E	WARE
543F	TSUGERU
5440	A ATSU
5441	HAKU TOMURAU TOBURAU
5442	SEBONE
5443	NAKU
5446	OROKA AKIRERU
5448	SHIMESU
5449	KURE KURERU
544A	TSUGERU
544D	HOERU
544E	FIITO
544F	GARON KUOTO
5450	DOMORU
5451	NOMU
545E	KAMIKAESU
545F	TSUBUYAKU
5461	KUCHIBATA
5464	SASAYAKI
5465	KAMUSAMA
5466	MUSEBU SAKEBU
5467	SHIKARU
5468	MAWARI AMANESHI MEGURU
5469	TASHINAMU KONOMU
546A	NOROU NOROI
546B	NAMERU SASAYAKU SHABERU
546C	IKI IKOU
546D	SHABERU TANOSHIMU
546E	KOSHIKAKERU
5470	SEMERU SOSHIRU KIZU
5473	AJI AJIWAU
5474	IKIWOKAKETEATATAMERU
5475	SHIKARU WARAU
5476	KAMABISUSHI
5477	SUU AORU
547B	UTAU UMEKU
547C	YOBU
547D	INOCHI OOSE MIKOTO
547E	SHIKARIAU YOBIAU
547F	HIRAKU AKUBISURU
5480	KAMU
5481	HUKUMU
5482	SUU
5484	SHIKARU HANASHI
5485	TSUBAOHAITEINAMU
5486	HOERU
5488	TAGAU INA
5489	FUSAGARU
548B	KUU KURAU KAMU
548C	YAWARAGU NAGOMU NAGOYAKA
548D	WARAHU YOROKOBU
548E	TOGA TOGAMERU
548F	UTAU
5490	IITSUKERU
5492	NOROU NOROI
5495	BUTSUBUTSUIU
549C	SHIKARU
54A0	SASAYAKU SOSHIRU
54A1	KUCHIMOTO KUCHI
54A2	ODOROKU
54A4	SHIKARU
54A5	WARAU KAMU TOMARU
54A6	TOIKI
54A8	HAKARU AU
54AA	MEETORU
54AB	TA
54AC	KAMU
54AD	KOENOSAMA
54AE	KUCHIBASHI
54AF	HAKU
54B0	NOMU
54B1	WARE
54B2	SAKU WARAU SAKI
54B3	SEKI
54B4	KOE
54B6	IKI NEBURU
54B7	NAKU
54B8	MINA
54B9	DOMORU SASAYAKU YAMU
54BA	OSORERU
54BC	YOKOSHIMA
54BD	NODO
54BE	KOE
54BF	TSUKURIWARAI
54C0	AWARE AWAREMU KANASHII
54C1	SHINA
54C2	WARAU
54C4	KOE TABURAKASU
54C5	WAMEKU
54C6	OOKII OOKUCHI
54C7	YOKOSHIMA HAKU MUSEBU
54C8	NOMU SUSURU KUU
54C9	KANA YA
54CA	HAKU
54CD	HIBIIKU
54D8	SASOU
54E0	SHABERU
54E1	KAZU
54E2	SAEZURU
54E5..54E6	UTAU
54E7	MONOMI
54E8	MIHARI
54E9	WAI MAIRU
54EB	KOBIRU
54EC	SHIKARU SEMERU
54ED	NAKU
54EE	HOERU
54EF	HAKU
54F0	HIKU HIPPARU
54F1	KOE MIDARERU
54F2	AKIRAKA SATOI
54FA	FUKUMU HAGUKUMU
54FB	NEMURU
54FC	OBIERU
54FD	MUSEBU
54FE	NAMERU
54FF	YOI
5500	SASOOU
5501	TOMURAU
5504	UTA
5505	HUKUMU HUKUMASEMONO
5506	SOSONOKASU
5507	KUCHIBIRU
5508	NAGEKU MUSEBU
5509	AA AAOO IYAIYAKOTAERU
550B	HAKU
550C	NAGEKU
550D	HOHOEMU
550E	KOE
550F	NAGEKU
5510	KARA
5515	SAWAGASHII
5516	OSHI
5517	KORE YA
5524	YOBU
5527	KAKOTSU
552A	OOGOE
552B	DOMORU OTOJIRU UUTAU
552D	OROKA AZAMUKU
552E	URU
552F	TADA KORE
5530	HANETSUKUROHU
5531	TONAERU UTAU UTA
5532	HETSURAU KATAKOTO
5533..5534	NAKU
5535	HUKUMU
5536	NAKU
5537	WARAU
5538	UNARU UNARI
5539	WARAU
553B	UTAU
553C	KURAHU SUSURU TSUIBAMU HUMU
553E	TSUBA
553F	UREERU
5540	IGAMU
5541	TAWAMURERU
5544	TSUIBAMU
5545	YAKAMASHII TSUIBAMU
5546	AKINAU
5547	MOTO NEMOTO YAWARAGU
5548	SAWAGUKOE
5549	KAMABISUSHII MUSABORU
554A	KOE
554B	KAMABISUSHII OOKII
554C	SHIKARU
554D	IKI
554E	SAKARAU AU HURERU
554F	TOU TON
5550	ODOROKU YOBU SAKEBU SHIKARU
5552	UREERU UREERUSAMA
5553	HIRAKU MOUSU
5555	OSHABERI
5556..5557	KUU KURAWASU
5559	YUGAMU KORE KONO
555A	OSHIMU
555B	NAMERU
555C	SUSURU
555D	SHITAGAU
555E	OSHI
555F	HIRAKU MOUSU
5560	SATOI
5561	IBIKI TSUBA
5563	KUTSUWA KUTSUBAMI FUKUMU
5565	NANI NANZO
556E	KAJIRU KAMI
5574	AEGU YOROKOBU OOI SAKAN
557B	TADA
557C	NAKU
557D	IBIKI TOJIRU
557E	NAKU
557F	YUTAKA
5580	HAKU
5581	AGITOU
5582	NAGEKU
5583	NOU
5584	YOI
5587	MONOIU
5589	NODO
558A	SAKEBU
558B	SHABERU TSUIBAMU
558E	YUGAMU
558F	HAI
5591	OSHI SAKEBU ATSURUSAMA
5592	WARE
5593	KOE
5598	AEGU SEKI
5599	KUCHIBASHI
559A	YOBU
559B	IKIDOORU UREERU
559C	YOROKOBU YOROKOBI
559D	SHIKARU
559E	KAKOTSU
559F	TAMEIKI
55A2	OSHIYABERI
55A3	IRO ARAWASHISHIMESU
55A4	NAKIGOE
55A5	SHIKARU
55A6	OSHABERI
55A7	KAMABISUSHI
55A8	HOGARAKA
55A9	SATOSU SATORU TATOERU
55AA	MO USHINAU HOROBIRU
55AB	KUU NOMU
55AC	TAKAI
55AD	TOMURAU TORIMIDASU
55AE	HITOE
55B0	KUU KUI
55B3	SAWAGU
55B6	ITONAMU ITONAMI
55BB	SATOSU SATORU TATOERU
55BF	SAWAGU KASHIMASHII SUKI
55C0	HAKU HAKUSAMA
55C1	NAKU
55C2	YOROKOBU TANOSHIMU
55C3	KIBISHIISAMA KOE SEMERUSAMA
55C4	KARERU
55C5	KAGU
55C6	TSUIBAMU MUSERU TSUMARU
55C7	OSHIMU YABUSAKA
55CB	ODOSU
55CC	NODO
55CD	SUHU
55D1	OSHIYABERI AHU NOMU KATARU
55D2	NAMERU
55D3	NODO
55D4	IKARU
55D5	AWAREMU
55D8	KOE
55D9	UTAU
55DA	AU
55DB	HUKUMU URAMU HERIKUDARU
55DC	TASHINAMU TASHINAMI
55DD	SHAKURI
55DE	NAGEKU WARAHU
55DF	AU NAGEKU
55E2	MUSEBU NOMU
55E3	TSUGU
55E4	WARAU
55E7	GARON
55F7	KAMABISUSHI
55FA	NAGEKU
55FB	SAEGIRU
55FC	SHIZUKA SADAMARU YASURAKA
55FD	SUU KUCHISUSUGU
55FE	SOSONOKASU
55FF	KOE
5601	NAGEKU HAZARU
5602	SAKERU
5604	SAKEBU
5605	NAGEKU
5606	NAGEKU NAGEKI
5608	KAMABISUSHII
5609	YOMISURU YOI
560A	IGAMU
560C	HAYAI YURERU MIDARERU
560D	URUSAISAAMA MIDARERU
560F	SAIWAI
5611	SAKEBU NAKU YOBU
5614	UTAU HAKU
5615	TANOSHIMU
5616	SAKEBU
5617	NAMERU KOKOROMIRU KATTE
5618	FUKU USO
5620	NAKIGOE
5628	USOBUKU MOGUBUKU
5629	KAMABISUSHI YAKAMASHII
562B	KOTAERU
562C	KAMU MUSABORU
562D	KOE
562E	KAMABISUSHII SAKEBU KOE
562F	USOBUKU
5631	TANOMU
5632	AZAKERU
5633	AWAREMU SOSHIRU TAMEIKISURU
5634	KUCHIBASHI
5635	OSORERU
5636	INANAKU
5637	HOERU SAKEBU
5638	SAZO
563B	IMASHIME YAHARAGU AA WARAHU
563C	YASHINAU
563D	AEGU YOROKOBU OOI SAKAN
563E	HUKUMU MUSABORU
563F	SHIZUKA DAMARU AGIMUKU
5641	OKORU
5642	UWASA
5643	KOE
5645	MINIKUI SOSHIRU
5646	HUKUMU KAMU
5647	TABERU
5648	KOE KURAU YAWARAKA
5649	KURAU KURAWASU
564A	AYAHUI
564B	TATAKU
564C	KAMABISUSHI
564D	KAMU
564E	MUSEBU
564F	SUU
5650	UTSUWA
5653	FUKU USO
5655	MINIKUI SOSHIRU
5659	HUKUMU
565A	EIBIRO
565B	KAJIRU KAMI
565E	AGITOU HAGESHII
5661	URUSAKUSHABERU
5662	UMEKU
5663	KUSABASHI TSUIBAMU
5664	TSUGUMU
5665	SASAYAKU
5666	SHAKURI AKARUI
5668	UTSUWA
5669	OGOSOKANASAMA ODOROKU
566A	SAWAGU
566B	AU OKUBI
566C	KAMU
566D	HOERU SAKEBU YOBU NAKU
566F	IKI
5670	MUTSUBU MUSEBU
5672	NODO SUSURU KOKOROYOI AKARUI
5674	FUKU HAKU
5675	MICHI
5678	TON
567A	HANASHI
5681	KOE
5682	MUSABORU TASHINAMU SHIKARU KOE
5683	SUSURU KAMANAI
5684	WAMEKU AA
5685	YAKAMASHII
5686	SAKEBU
5687	ODOSU
568A	HANAIKI KAKA AEGI
568B	TARE NOROU
568C	NAMERU
568D	IKIDOORU
568F	KUSAME KUSHAMI
5690	NAMERU
5694	KUSHAMI
5695	KATARU HETSURAU
5698	MUSEBU NAGEKU
5699	KAJIRU KAMI
569A	WARUI OROKA TSURENAI
569C	ITSUWARU ITSUWARI
569D	SAKEBU
56A0	KIYOI
56A2	FUKURO
56A5	NOMU NODO
56A8	NODO
56A9	NOROI
56AA	KURAU KURAWASU
56AB	HODOKOSU
56AC	HISOMERU
56AD	OOKII
56AE	MUKAU SAKINI
56B1	KOE AA
56B3	TSUGERU
56B4	KIBISHII OGOSOKA
56B5	SUSURU KUCHI KUCHIBASHI
56B6	NAKU
56B7	WAMEKU DONARU
56BB	KAMABISUSHI YAKAMASHII
56BC	KAMU
56BE	YOBU WAMEKU KAMABISUSHII
56C0	SAEZURU
56C1	SASAYAKU
56C2	KAMABISUSHI
56C3	HAYASHI HAYASU
56C8	NEGOTO
56C9	KOE
56CA	FUKURO
56CB	KOE
56CC	YOKUSHABERU
56CF	KATASHI NAYAMI
56D0	KOE TADASU
56D1	TANOMU
56D3	KAMU
56D7	KAKOMU KUNI
56D8	MAWASU
56D9	YORU
56DA	TORAERU
56DB	YOTSU YOTABI
56DC	KASHIKOI
56DD	KODOMO
56DE	MAWASU MAWARU KAERU
56DF	HIYOMEKI
56E0	YORU CHINAMU YOTTE
56E3	MARUI KATAMARI
56E4	ZARU
56E5	KURA
56E6	HUCHI
56E7	AKIRAKA
56EA	TENMADO MADO KEMUDASHI
56EB	MATSUTASHI HATSUKIRISHINAI
56EE	OTORI
56F0	KOMARU KURUSHIMU
56F1	TENMADO MADO KEMUDASHI
56F2	KAKOMU KAKOI KAKOU MUCHI
56F3	HAKARU E
56F6	KUNI
56F7	KURA
56FA	KATAMERU KATAME KATAI
56FD	KUNI
56FF	SONO
5700	KUNI
5702	KAWAYA WAZURAWASU
5703	HATAKE
5704	HITOYA
5705	AGO HUKUMU
5708	KAKOI
5709	HITOYA UMAKAI
570A	KAWAYA
570B	KUNI
570C	MARUI KAGO
570D	KAKOMU
570E	MARUI
570F	KAKOI
5711	HATAKE NIWA
5712	SONO
5713	MARUI
5716	HAKARU
5717	HAKARU EGAAKU E
5718	MARUI KATAMARI
571A	MON
571B	MEGURIYUKU
571C	MEGURU MARUI
571D	MARUI
571F	TSUCHI
5720	KASUKA
5722	TAIRAKA
5723	TAGAYASU
5724	TSUCHIKURE
5725	KINOKO
5726	IRI
5727	OSAERU
5728	ARU IMASU
5729	TSUTSUMI KISHI KUBOMU
572C	KOTE NURU
572D	TAMA
572E	YABURU YABURERU KUTSUGAESU KUTSUGAERU
572F	DOBURU
5730	TSUCHI
5733	MIZO
5734	ATO
5737	AKUTSU
5738	YAMA
573B	SAKAI
573D	UMERU
573E	AYAUI
573F	AKA CHIRI
5740	ATO
5741	TOMARU SAKA
5742	SAKA
5745	ANA
5746	HAKA
5747	TOTONOERU HITOSHII
5749	HUSAGU KIZUKU UNE HUSAGARU
574A	MACHI HEYA TERA
574B	CHIRI HURIKAKERU KAKIMAZERUTSUTSUMI
574C	CHIRI NARABU ATSUMARU WAKUSAMA
574E	ANA
574F	OKA TSUKI
5750	SUWARU SOZORONI OWASU
5751	ANA ANANISURU
5752	KIJIHASHI
5761	TSUTSUMI
5762	TAHIRAKA CHIRI
5764	TSUCHI HITSUJISARU
5765	TSUTSUMI
5766	TAIRA
5767	DODAI
5768	KEWASHII
5769..576A	TSUBO
576B	SAKAI
576D	DORO
576E	UTENA WARE
576F	OKA
5771	CHIRI
5773	KUBOMI
5775	OKA
577A	CHIRINOSAMA
577B	NAKISA KIZAHASHI SAKA NIHA TOMARU
577C	SAKERU WAKARERU HIRAKU SAKEME
577F	TSUKERU IKADA
5780	KAMAHE WAZURAHAI
5782	TARERU TARASU NANNANTOSU
5788	NUTA NUMA
578B	KATA
578C	TSUBO
5790	NIKUMU
5793	HATE SAKAI
5794	HUSAGU
5795	AKA
5797	HAURIDOKORO
5798	KUZURERU NAGARERU
5799	CHIMATA
579C	TSUMIKASARERU
579D	YABURERU DAI
57A0	SAKAI KISHI
57A1	TAGAYASU
57A2	AKA HAJI
57A3	KAKI
57A4	ARIZUKA
57A8	MAMOORU MORI KAMI
57A9	HIJIRI
57AA	HA
57AC	NUKARI NUKARU
57B0	TAO
57B3	GAKE
57B8	MAROBU
57BA	KURUWA OHOKII SAKAN TSUKA
57BB	TSUTSUMI
57BD	ORI MEGURU
57C0	TARERU TARASU NANNANTOSU
57C1	TSUCHI
57C2	ANA TSUTSUMI AZE
57C3	CHIRI HOKORI
57C6	KISOU
57C7	OKITSUCHI
57C8	SOBADATSU
57CB	UMERU UZUMERU UMARU
57CC	TSUKA
57CE	SHIRO KIZUKU
57CF	HAKAMICHI NOBORU YAHARAGERUKONERU
57D2	KAKOI KAKI
57D3	KAKOI
57D5	BIN
57D6	GOMI
57DC	NO
57DD	SHITA MASU OCHI
57DE	TSUTSUMI
57DF	SAKAI
57E0	TSUKA HATOBA
57E1	SATO
57E2	KUMA
57E3	KARETSUCHI
57E4	MASU ATAHERU TASUKERU HIKUIHIMEGAKI
57E7	TSUTSUMI
57E9	TAGAYASU
57ED	SEKI
57EF	ANA
57F0	TSUKA
57F1	HAJIME HAJIMARU
57F2	CHIRI
57F4	HANI
57F6	UERU WAZA IKIHOHI
57F7	TORU TORAERU
57F8	SAKAHI AZE
57F9	TSUCHIKAU
57FA	MOTOI MOTO MOTOZUKU
57FB	MATO NORI AZUCHI
57FC	SAI SAKI
57FD	HAKU
57FF	NURU KOTE NUKARAMI
5800	HORI HORU ANA
5801	OKA CHIRI AJIKA
5802	TAKADONO SUMAI
5803	CHI HITSUJISARU
5804	HIMEGAKI
5805	KATAI KATAKU
5806	UZUTAKAI
5807	NURU NEBATSUCHI WAZUKA
5808	KAME OKA
580A	SHIROTSUCHI IROTSUCHI
580B	HOUMURU
580C	TSUTSUMI TSUKA
5815	KUZUSU KUZURERU OCHIRU
5819	FUSAGU
581B	TSUCHIKURE
581D	RUTSUBO
581E	HIMEGAKI
581F	UNE
5820	MONOMI
5821	TORIDE
5824	TSUTSUMI
5825	KAHARAKE
5827	SUNATSUCHI
5828	RUSEKI HOKORI
5829	MICHI
582A	TAERU
582C	TSUKA
582D	SOTOBORI
582E	KISHI
582F	TAKAI
5830	SEKI SEKU
5831	SHIRASERU MUKUIRU
5832	YAKITSUCHI MOESASHI NIKUMU ASAGU
5833	KAKI
5834	BA
5835	KAKI
5839	TSUTSUMI KURO AZE
583A	SAKAI
583B	URUHOHI URUHOU
5840	KAKI
5841	TORIDE RUI
5848	NURU KAZARU TORU IKOU
5849	YASETSUCHI
584A	KATAMARI TSUCHIKURE
584B	HAKA
584D	AZE KURO TSUTSUMI
5850..5851	DEKU
5852	NEGURA
5853	NURU
5854	TERA OKA
5855	CHIRI
5857	NURU DORO MAMIRERU
5858	TSUTSUMI
5859	KATAI HANAWA
585A	TSUKA
585B	HUSAGARU
585C	HOKORIGATOBU
585E	FUSAGU MICHIRU TORIDE
585F	HOUMUURU
5861	FUSAGU UZUMERU
5862	TORIDE MURA
5863	TOHORU
5864	TSUCHIBUE
5867	KEWASHII
5869	SHIO
586B	FUSAGU UZUMERU
5870	AMA
5872	BA
5874	HAUMURU
5875	CHIRI
5878	HAKA
5879	HORI
587A..587B	CHIRI
587C	KAHARA
587E	MONBEYA MANABIYA
587F	TSUCHI TSUKA
5880	KIZAHASHI SU
5881	KOTE
5883	SAKAI
5884	KIDA
5885	SHIMOYASHIKI
5886	TAKUHAHERU TAKUHAHE TOMERUTSUTSUMI
5887	HUSEGU
5888	SAKAHI
5889	KAKI KABE
588A	OCHIIRU OBORERU NAYAMU
588B	TSUCHI SUNAJI NIGORU
588C	DODAI
588D	NURU KAZARU TORU IKOU
588F	MOTORU
5890	NURU NEBATSUCHI
5891	KIZAHASHI MATO
5893	HAKA
5897	MASU FUERU FUYASU
589C	OCHIRU
589E	MASU FUERU FUYASU
589F	ATO
58A1	SHIROTSUCHI
58A3	TSUIKURE
58A5	ARIZUKA
58A6	TSUKA
58A8	SUMI
58AE	KUZURE KUZUSU OCHIRU
58B1	KIDA
58B3	HAKA
58B9	MAMA
58BA	KISHI
58BB	KAKI
58BD	SUTERU
58BE	HIRAKU
58BF	MICHI
58C1	KABE
58C2	KASU ORI TONO TACHI YAKATA
58C4	NO
58C5	FUSAGU
58C7	BA TOKORO TAIRA
58CA	KOWASU YABURU KOWARERU
58CC	TSUCHI
58CD	HORI ANA
58CE	HACHI WAN
58D1	TANI
58D2	TSUCHIKEMURI
58D3	OSAERU
58D4	TORIDE TSUKA OKA TSUTSUMI
58D5	HORI
58D6	AKICHI
58D7	MAMA
58D8	TORIDE
58D9	ANA
58DA	RURORI
58DB	CHIMATA NEDAI KOSHIKAKE
58DC	BIN
58DD	DAN RACHI
58DE	KOWASU
58DF	UNE TSUKA
58E1	AKIRAKA
58E2	ANA
58E3	OKA
58E4	TSUCHI
58E7	ANA
58E9	RUSEKI
58EB	SAMURAI
58EC	MIZUNOE
58EE..58EF	SAKAN
58F0	KOE
58F1	HITOTSU
58F2	URU
58F3	KARA
58F4	TATERU
58F7	TSUBO
58F8	HEYANOTSURO OKU
58F9	HITOTSU
58FA	TSUBO
58FB	MUKO
58FC	HEYANOTSURO OKU
58FD	KOTOBUKI HISASHII KOTOOGU
58FF	MAU
5902	OKURERU
5903	MOUKERU URU SHIBARAKU
5905	OORIRU OOROSU HUURU
5906	SAKARAU HIKU AU ATSUI
5909	KAWARU KAERU
590A	SUINYOU
590B	OGORIIRU UZUKUMARU
590C	SHINOGU SUTARERU
590E	ITSUWARU
590F	NATSU
5910	HARUKA TOOI MOTOMERU
5912	MEZARU
5913	NATSU
5915	YUU YUUBE
5916	SOTO HOKA HAZUSU
5917	KOROGARIUSU
5918	U
5919	TSUTONI HAYAI
591A	OOI MASARU MASANI
591B	OUSHI MASARU MASANI
591C	YO YORU
591D	HARERU
5920	ATSUMARU OOI
5921	OOI
5922	YUME KURAI YUMEMIRU
5923	YUME
5924	TSUTSUSHIMIOSORERU OOKII NOBIRU
5925	OBITADA
5927	OOKII HAJIME OOINI
5928	KATAMUKERU
5929	AME SORA
592A	FUTOI HANAHADA FUTORU
592B	OTTO OTOKO SORE
592C	WAKERU KIMERU YUGAKE
592D	WAKAI WAZAWAI WAKAJINI
592E	NAKABA
592F	KATSUGU NINAU
5930	HANATSU
5931	USHINAU
5932	SUSUMU
5935	SUSUMU
5936	KURAABERU
5937	TAIRAGERU KOROSU EBISU
5938	OGORU
593E	HASAMU
593F	OOKII
5940	YASERU
5943	OOKII
5944	OOU TACHIMACHI
5945	MUNASHII MUGEISHI
5946	OOKII
5947	KUSHI MEZURASHII AYASHII
5948	KARANASHI
5949	TATEMATSURU
594C	BOCHI CHOBO TEN
594E	MATA
594F	KANADERU SUSUMERU
5950	TORIKAERU OOKII SAKAN
5951	CHIGIRU KIZAMU WARIFU
5952	TATEMATSUURU MATSURU
5953	HARU OGORU AKERU
5954	HASHIRU
5955	OOKII UTSUKUSHII NARERU
5957	KASANERU OOI
5958	SAKAN
595A	NANZO
595B	AKIRAKA
595C..595D	OOKII
595E	HABATAKU
5960	MATSURU SADAMERU
5961	ANADORU TSUYOI
5962	OGORU
5963	AKIRAKA
5965	OKU KUMA
5967	OKU KUMA
5968	SUSUMERU
5969	KUSHIGE
596A	UBAU
596B	IZUMI
596C	SUSUMERU
596D	SAKAN IKARUSAMA
596E	FURUU
596F	OOKII HIROBIROTO
5970	SEMARU IKARU
5971	YOJIRU
5972	OOKII YURUYAKADE
5973	ONNA ME MUSUME
5974	YAKKO YATSU ME
5976	CHICHI HAGUKUMU
5978	OKASU
5979	AZARU
597B	IIARASOU
597C	OTOME HOKORU
597D	KONOMU SUKU YOI
5981	NAKOUDO
5982	GOTOKU SHIKU YUKU
5983	KISAKI
5984	MIDARI MIDARINI
598A	HARAMU
598B	MUSABORUSAMA SE SEUTO
598C	SHIZUKA ISAGIYOI
598D	UTSUKUSHII
598E	NETAMU WAZURAWASHII OOU KIRU
598F	UMARERU
5992	NETAMU SONEMU TSUMORU HUSAGU
5993	WAZAOGI
5995	AZANA
5996	NAMAMEKU
5997	UTSUKUSHII YOROKOBUSAMA
5999	WAKAI TAE
599D	YOSOOU
599F	YASURAKA YASUMERU
59A0	METORU IRERU TORU
59A3	NAKIHAHA
59A5	YASUI ODAYAKA
59A6	MIMEYOI
59A7	MIMEYOISAMA
59A8	SAMATAGERU
59AC	NETAMU
59AD	MIMEYOI TSUMA
59AE	HASHITAME YAHARAKAKUMATSUHARU
59AF	AIYOME UGOKU SAWAGU ITAMU
59B0	SHIZUKA
59B3	HAHA
59B4	TAOYAKA
59B5	MIMEYOISAMA
59B7	MEI
59B9	IMOUTO IMO
59BA	AZANA
59BB	TSUMA MEAWASERU
59BE	MEKAKE WARAWA
