Generate: .
CopyrightYear: 2023

File: extra/ScriptNfkc
Property: SPECIAL
# Shows where the script values of a character don't agree with the script values of the NFKD form (skipping Common and Inherited)
#

File: extracted/DerivedName
#
# This file lists the values of the Name property.
# This property is specified by the derivation documented in
# Section 4.8 of the Unicode Standard, Version 13.0,
# based on the Name field in UnicodeData.txt,
# the Jamo_Short_Name property in Jamo.txt,
# and a specified list of pattern strings used to derive names
# for certain ranges of characters from their code points.
# This file provides a full listing of the derived values
# so that implementations do not have to properly
# code that derivation.
#
# The format is two fields separated by a semicolon.
# Field 0: Unicode code point value or range of code point values
# Field 1: Name property value or pattern.
#
# • Values containing a * character are patterns which
#   use the placeholder * in place of the code point in hex.
#   In such cases, the name property value for any code point in Field 0
#   is formed by replacing the '*' with that code point value
#   in the usual 4- to 6-digit hexadecimal format.
#
#   UAX #42 and its data files use a similar convention,
#   except that the metacharacter there is '#'.
#
#   For example, the Name property value of U+4E12,
#   generated from the pattern string "CJK UNIFIED IDEOGRAPH-*",
#   is CJK UNIFIED IDEOGRAPH-4E12.
#   Similarly, the Name property value of U+2F89F, 
#   generated from the pattern string "CJK COMPATIBILITY IDEOGRAPH-*",
#   is CJK COMPATIBILITY IDEOGRAPH-2F89F.
#
Property: SPECIAL

File: extra/DerivedLabel
#
Property: SPECIAL

File: ScriptExtensions
#
# The Script_Extensions property indicates which characters are commonly used
# with more than one script, but with a limited number of scripts.
# For each code point, there is one or more property values.  Each such value is a Script property value.
# For more information, see:
#   UAX #24, Unicode Script Property: https://www.unicode.org/reports/tr24/
#     Especially the sections:
#       https://www.unicode.org/reports/tr24/#Assignment_Script_Values
#       https://www.unicode.org/reports/tr24/#Assignment_ScriptX_Values
#
# Each Script_Extensions value in this file consists of a set
# of one or more abbreviated Script property values. The ordering of the
# values in that set is not material, but for stability in presentation
# it is given here as alphabetical.
#
# The Script_Extensions values are presented in sorted order in the file.
# They are sorted first by the number of Script property values in their sets,
# and then alphabetically by first differing Script property value.
#
# Following each distinct Script_Extensions value is the list of code
# points associated with that value, listed in code point order.
# 
# All code points not explicitly listed for Script_Extensions
# have as their value the corresponding Script property value
#
# @missing: 0000..10FFFF; <script>

Property: Script_Extensions
Format: valueStyle=short

File: auxiliary/GraphemeBreakProperty
Property: Grapheme_Cluster_Break
Format:	skipValue=Other

File: auxiliary/WordBreakProperty
Property: Word_Break
Format:	skipValue=Other

File: auxiliary/SentenceBreakProperty
Property: Sentence_Break
Format:	skipValue=Other

File: auxiliary/GraphemeBreakTest
Property: SPECIAL

File: auxiliary/WordBreakTest
Property: SPECIAL

File: auxiliary/LineBreakTest
Property: SPECIAL

File: auxiliary/SentenceBreakTest
Property: SPECIAL

File: cldr/GraphemeBreakTest-cldr
Property: SPECIAL

File:	extra/BidiPairedBracketType
Property: BidiPairedBracketType
Format:	valueList skipUnassigned=None
# Property: BidiPairedBracketType
#
# @missing: 0000..10FFFF; None

File:	extra/BidiPairedBracket
Property: BidiPairedBracket
# Property: BidiPairedBracket
#
# @missing: 0000..10FFFF; None

File:	extra/Blocks
Property: Block
# Note:   When comparing block names, casing, whitespace, hyphens,
#         and underbars are ignored.
#         For example, "Latin Extended-A" and "latin extended a" are equivalent.
#         For more information on the comparison of property values, 
#            see UAX #44: https://www.unicode.org/reports/tr44/
#
#  All block ranges start with a value where (cp MOD 16) = 0,
#  and end with a value where (cp MOD 16) = 15. In other words,
#  the last hexadecimal digit of the start of range is ...0 
#  and the last hexadecimal digit of the end of range is ...F.
#  This constraint on block ranges guarantees that allocations
#  are done in terms of whole columns, and that code chart display
#  never involves splitting columns in the charts.
#
#  All code points not explicitly listed for Block
#  have the value No_Block.

# Property: Block
#
# @missing: 0000..10FFFF; No_Block
Format:	valueList skipUnassigned=No_Block

File:	CaseFolding
Property: SPECIAL

File:	DerivedAge
Property:	Age
# Property: Age
#
# Note: When using the Age property in regular expressions, 
# an expression such as "\p{age=3.0}" matches all of the code points
# assigned in Version 3.0--that is, all the code points with a value
# less than or equal to 3.0 for the Age property.
# For more information, see [https://www.unicode.org/reports/tr18/].
Format: nameStyle=none noLabel skipValue=Unassigned valueStyle=short

Value:	V1_1
# Assigned as of Unicode 1.1.0 (June, 1993)
# [excluding removed Hangul Syllables]

Value:	V2_0
# Newly assigned in Unicode 2.0.0 (July, 1996)

Value:	V2_1
# Newly assigned in Unicode 2.1.2 (May, 1998)

Value:	V3_0
# Newly assigned in Unicode 3.0.0 (September, 1999)

Value:	V3_1
# Newly assigned in Unicode 3.1.0 (March, 2001)

Value:	V3_2
# Newly assigned in Unicode 3.2.0 (March, 2002)

Value:	V4_0
# Newly assigned in Unicode 4.0.0 (April, 2003)

Value:	V4_1
# Newly assigned in Unicode 4.1.0 (March, 2005)

Value:	V5_0
# Newly assigned in Unicode 5.0.0 (July, 2006)

Value:	V5_1
# Newly assigned in Unicode 5.1.0 (March, 2008)

Value:	V5_2
# Newly assigned in Unicode 5.2.0 (October, 2009)

Value:	V6_0
# Newly assigned in Unicode 6.0.0 (October, 2010)

Value:  V6_1
# Newly assigned in Unicode 6.1.0 (January, 2012)

Value:  V6_2
# Newly assigned in Unicode 6.2.0 (September, 2012)

Value:  V6_3
# Newly assigned in Unicode 6.3.0 (September, 2013)

Value:  V7_0
# Newly assigned in Unicode 7.0.0 (June, 2014)

Value:  V8_0
# Newly assigned in Unicode 8.0.0 (June, 2015)

Value:  V9_0
# Newly assigned in Unicode 9.0.0 (June, 2016)

Value:  V10_0
# Newly assigned in Unicode 10.0.0 (June, 2017)

Value:  V11_0
# Newly assigned in Unicode 11.0.0 (June, 2018)

Value:  V12_0
# Newly assigned in Unicode 12.0.0 (March, 2019)

Value:  V12_1
# Newly assigned in Unicode 12.1.0 (May, 2019)

Value:  V13_0
# Newly assigned in Unicode 13.0.0 (March, 2020)

Value:  V14_0
# Newly assigned in Unicode 14.0.0 (September, 2021)

Value:  V15_0
# Newly assigned in Unicode 15.0.0 (September, 2022)

Value:  V15_1
# Newly assigned in Unicode 15.1.0 (September, 2023)

Value:  V16_0
# Newly assigned in Unicode 16.0.0 (September, 2024)

File:	extracted/DerivedBidiClass
Property:	Bidi_Class
# Bidi Class (listing UnicodeData.txt, field 4: see UAX #44: https://www.unicode.org/reports/tr44/)
# Unlike other properties, unassigned code points in blocks
# reserved for right-to-left scripts are given either values R or AL,
# and unassigned code points in the Currency Symbols block are given the value ET.
# For details see the @missing lines below.
#
# The unassigned code points that default to BN have one of the following properties:
#     Default_Ignorable_Code_Point
#     Noncharacter_Code_Point
#
# For all other cases:
Format:	valueStyle=short skipUnassigned=Left_To_Right

File:	extracted/DerivedBinaryProperties
Property:	Bidi_Mirrored
# Bidi_Mirrored (listing UnicodeData.txt, field 9: see UAX #44: https://www.unicode.org/reports/tr44/)

File:	extracted/DerivedCombiningClass
Property:	Canonical_Combining_Class
# Combining Class (listing UnicodeData.txt, field 3: see UAX #44: https://www.unicode.org/reports/tr44/)
Format: nameStyle=none valueStyle=short skipUnassigned=Not_Reordered

File:	DerivedCoreProperties
Property:	Math
# Derived Property: Math
#  Generated from: Sm + Other_Math

Property:	Alphabetic
# Derived Property: Alphabetic
#  Generated from: Uppercase + Lowercase + Lt + Lm + Lo + Nl + Other_Alphabetic

Property:	Lowercase
# Derived Property: Lowercase
#  Generated from: Ll + Other_Lowercase

Property:	Uppercase
# Derived Property: Uppercase
#  Generated from: Lu + Other_Uppercase

Property:   Cased
# Derived Property:   Cased (Cased)
#  As defined by Unicode Standard Definition D135
#  C has the Lowercase or Uppercase property or has a General_Category value of Titlecase_Letter.

Property:   Case_Ignorable
# Derived Property:   Case_Ignorable (CI)
#  As defined by Unicode Standard Definition D136
#  C is defined to be case-ignorable if 
#    Word_Break(C) = MidLetter or MidNumLet or Single_Quote, or
#    General_Category(C) = Nonspacing_Mark (Mn), Enclosing_Mark (Me), Format (Cf), Modifier_Letter (Lm), or Modifier_Symbol (Sk).

Property:   Changes_When_Lowercased
# Derived Property:   Changes_When_Lowercased (CWL)
#  Characters whose normalized forms are not stable under a toLowercase mapping.
#  For more information, see D139 in Section 3.13, "Default Case Algorithms". 
#  Changes_When_Lowercased(X) is true when toLowercase(toNFD(X)) != toNFD(X)

Property:   Changes_When_Uppercased
# Derived Property:   Changes_When_Uppercased (CWU)
#  Characters whose normalized forms are not stable under a toUppercase mapping.
#  For more information, see D140 in Section 3.13, "Default Case Algorithms". 
#  Changes_When_Uppercased(X) is true when toUppercase(toNFD(X)) != toNFD(X)

Property:   Changes_When_Titlecased
# Derived Property:   Changes_When_Titlecased (CWT)
#  Characters whose normalized forms are not stable under a toTitlecase mapping.
#  For more information, see D141 in Section 3.13, "Default Case Algorithms". 
#  Changes_When_Titlecased(X) is true when toTitlecase(toNFD(X)) != toNFD(X)

Property:   Changes_When_Casefolded
# Derived Property:   Changes_When_Casefolded (CWCF)
#  Characters whose normalized forms are not stable under case folding.
#  For more information, see D142 in Section 3.13, "Default Case Algorithms". 
#  Changes_When_Casefolded(X) is true when toCasefold(toNFD(X)) != toNFD(X)

Property:   Changes_When_Casemapped
# Derived Property:   Changes_When_Casemapped (CWCM)
#  Characters whose normalized forms are not stable under case mapping.
#  For more information, see D143 in Section 3.13, "Default Case Algorithms". 
#  Changes_When_Casemapped(X) is true when CWL(X), or CWT(X), or CWU(X)

Property:	ID_Start
# Derived Property: ID_Start
#  Characters that can start an identifier.
#  Generated from:
#      Lu + Ll + Lt + Lm + Lo + Nl
#    + Other_ID_Start
#    - Pattern_Syntax
#    - Pattern_White_Space
#  NOTE: See UAX #31 for more information

Property:	ID_Continue
# Derived Property: ID_Continue
#  Characters that can continue an identifier.
#  Generated from:
#      ID_Start
#    + Mn + Mc + Nd + Pc
#    + Other_ID_Continue
#    - Pattern_Syntax
#    - Pattern_White_Space
#  NOTE: See UAX #31 for more information

Property:	XID_Start
# Derived Property: XID_Start
#  ID_Start modified for closure under NFKx
#  Modified as described in UAX #15
#  NOTE: Does NOT remove the non-NFKx characters.
#        Merely ensures that if isIdentifer(string) then isIdentifier(NFKx(string))
#  NOTE: See UAX #31 for more information

Property:	XID_Continue
# Derived Property: XID_Continue
#  Mod_ID_Continue modified for closure under NFKx
#  Modified as described in UAX #15
#  NOTE: Does NOT remove the non-NFKx characters.
#        Merely ensures that if isIdentifer(string) then isIdentifier(NFKx(string))
#  NOTE: See UAX #31 for more information

Property:	Default_Ignorable_Code_Point
# Derived Property: Default_Ignorable_Code_Point
#  Generated from
#    Other_Default_Ignorable_Code_Point
#  + Cf (Format characters)
#  + Variation_Selector
#  - White_Space
#  - FFF9..FFFB (Interlinear annotation format characters)
#  - 13430..13440 (Egyptian hieroglyph format characters)
#  - Prepended_Concatenation_Mark (Exceptional format characters that should be visible)
#
# There are currently no stability guarantees for DICP. However, the
# values of DICP interact with the derivation of XID_Continue
# and NFKC_CF, for which there are stability guarantees.
# Maintainers of this property should note that in the
# unlikely case that the DICP value changes for an existing character
# which is also XID_Continue=Yes, then exceptions must be put
# in place to ensure that the NFKC_CF mapping value for that
# existing character does not change.

Property:	Grapheme_Extend
# Derived Property: Grapheme_Extend
#  Generated from: Me + Mn + Other_Grapheme_Extend
#  Note: depending on an application's interpretation of Co (private use),
#  they may be either in Grapheme_Base, or in Grapheme_Extend, or in neither.


Property:	Grapheme_Base
# Derived Property: Grapheme_Base
#  Generated from: [0..10FFFF] - Cc - Cf - Cs - Co - Cn - Zl - Zp - Grapheme_Extend
#  Note: depending on an application's interpretation of Co (private use),
#  they may be either in Grapheme_Base, or in Grapheme_Extend, or in neither.

Property:	Grapheme_Link
# Derived Property: Grapheme_Link (deprecated)
#  Generated from: Canonical_Combining_Class=Virama
#  Use Canonical_Combining_Class=Virama directly instead

Property:	Indic_Conjunct_Break
# Derived Property: Indic_Conjunct_Break
#  Generated from the Grapheme_Cluster_Break, Indic_Syllabic_Category,
#  Canonical_Combining_Class, and Script properties as described in UAX #44:
#  https://www.unicode.org/reports/tr44/.
Format:	nameStyle=short valueStyle=short skipValue=None

File:	extracted/DerivedDecompositionType
Property:	Decomposition_Type
Format:	skipValue=None
# Decomposition_Type (from UnicodeData.txt, field 5: see UAX #44: https://www.unicode.org/reports/tr44/)

File:	extracted/DerivedEastAsianWidth
Property:	East_Asian_Width
Format:	valueStyle=short skipUnassigned=Neutral
# East_Asian_Width (listing EastAsianWidth.txt, field 1)

File:	extracted/DerivedGeneralCategory
Property:	General_Category
Format:	valueStyle=short noLabel

File:	extracted/DerivedJoiningGroup
Property:	Joining_Group
# Joining Group (listing ArabicShaping.txt, field 3)
Format: skipValue=No_Joining_Group

File:	extracted/DerivedJoiningType
Property:	Joining_Type
#	Type T is derived, as described in ArabicShaping.txt
Format:	valueStyle=short skipValue=Non_Joining

File:	extracted/DerivedLineBreak
Property:	Line_Break
Format:	valueStyle=short skipUnassigned=Unknown

File:	DerivedNormalizationProps

Property:	FC_NFKC_Closure
# Derived Property: FC_NFKC_Closure  (DEPRECATED as of Unicode 6.0.0)
#  Generated from computing: b = NFKC(Fold(a)); c = NFKC(Fold(b));
#  Then if (c != b) add the mapping from a to c to the set of
#  mappings that constitute the FC_NFKC_Closure list
#  Uses the full case folding from CaseFolding.txt, without the T option.
Format:	nameStyle=short mergeRanges=false

Property:	Full_Composition_Exclusion
# Derived Property: Full_Composition_Exclusion
#  Generated from: Composition Exclusions + Singletons + Non-Starter Decompositions

Property:	NFD_QuickCheck
# Derived Property: NFD_QuickCheck
#  Generated from computing decomposibles
Format: nameStyle=short valueStyle=short skipValue=Yes

Property:	NFC_QuickCheck
# Derived Property: NFC_QuickCheck
#  Generated from computing decomposibles (and characters that may compose with previous ones)
Format: nameStyle=short valueStyle=short skipValue=Yes

Property:	NFKD_QuickCheck
# Derived Property: NFKD_QuickCheck
#  Generated from computing decomposibles
Format: nameStyle=short valueStyle=short skipValue=Yes

Property:	NFKC_QuickCheck
# Derived Property: NFKC_QuickCheck
#  Generated from computing decomposibles (and characters that may compose with previous ones)
Format: nameStyle=short valueStyle=short skipValue=Yes

Property:	Expands_On_NFD
# Derived Property: Expands_On_NFD (DEPRECATED as of Unicode 6.0.0)
#   Generated according to UAX #15.
#   Characters whose normalized length is not one.
#   WARNING: Normalization of STRINGS must use the algorithm in UAX #15 because characters may interact.
#            The length of a normalized string is not necessarily the sum of the lengths of the normalized characters!

Property:	Expands_On_NFC
# Derived Property: Expands_On_NFC (DEPRECATED as of Unicode 6.0.0)
#   Generated according to UAX #15.
#   Characters whose normalized length is not one.
#   WARNING: Normalization of STRINGS must use the algorithm in UAX #15 because characters may interact.
#            The length of a normalized string is not necessarily the sum of the lengths of the normalized characters!


Property:	Expands_On_NFKD
# Derived Property: Expands_On_NFKD (DEPRECATED as of Unicode 6.0.0)
#   Generated according to UAX #15.
#   Characters whose normalized length is not one.
#   WARNING: Normalization of STRINGS must use the algorithm in UAX #15 because characters may interact.
#            The length of a normalized string is not necessarily the sum of the lengths of the normalized characters!


Property:	Expands_On_NFKC
# Derived Property: Expands_On_NFKC (DEPRECATED as of Unicode 6.0.0)
#   Generated according to UAX #15.
#   Characters whose normalized length is not one.
#   WARNING: Normalization of STRINGS must use the algorithm in UAX #15 because characters may interact.
#            The length of a normalized string is not necessarily the sum of the lengths of the normalized characters!

Property:   NFKC_Casefold
# Derived Property:   NFKC_Casefold (NFKC_CF)
#   This property removes certain variations from characters: case, compatibility, and default-ignorables.
#   It is used for loose matching and certain types of identifiers.
#   It is constructed by applying NFKC, CaseFolding, and removal of Default_Ignorable_Code_Points.
#   The process of applying these transformations is repeated until a stable result is produced.
#   WARNING: Application to STRINGS must apply NFC after mapping each character, because characters may interact.
#            For more information, see [https://www.unicode.org/reports/tr44/]
# Omitted code points are unchanged by this mapping.
# @missing: 0000..10FFFF; NFKC_CF; <code point>
Format: nameStyle=short skipValue="<code point>"

Property:   NFKC_Simple_Casefold
# Derived Property:   NFKC_Simple_Casefold (NFKC_SCF)
#   This property removes certain variations from characters: case, compatibility, and default-ignorables.
#   It is used for loose matching and certain types of identifiers.
#   It is constructed by applying NFKC, simple CaseFolding, and removal of Default_Ignorable_Code_Points.
#   The process of applying these transformations is repeated until a stable result is produced.
#   WARNING: Application to STRINGS must apply NFC after mapping each character, because characters may interact.
#            For more information, see [https://www.unicode.org/reports/tr44/]
# Omitted code points are unchanged by this mapping.
# @missing: 0000..10FFFF; NFKC_SCF; <code point>
Format: nameStyle=short skipValue="<code point>"

Property:   Changes_When_NFKC_Casefolded
# Derived Property:   Changes_When_NFKC_Casefolded (CWKCF)
#  Characters that are not stable under an NFKC_Casefold mapping.
#  As defined by cp != NFKC_Casefold(cp)

File:	extracted/DerivedNumericType
Property:	Numeric_Type
# Derived Property:   Numeric_Type
#  The values are based on fields 6-8 of UnicodeData.txt, plus the fields 
#  kAccountingNumeric, kOtherNumeric, kPrimaryNumeric in the Unicode Han Database (Unihan).
#  The derivations for these values are as follows.
#   Numeric_Type=Decimal: When there is a value in field 6.
#   Numeric_Type=Digit:   When there is a value in field 7, but not in field 6.
#   Numeric_Type=Numeric: When there are values for kAccountingNumeric, kOtherNumeric, kPrimaryNumeric,
#                         or there is a value in field 8, but not in field 7.
#   Numeric_Type=None:    Otherwise
Format: skipValue=None

File:	extracted/DerivedNumericValues
Property:	Numeric_Value
# Derived Property:   Numeric_Value
#  Field 1:
#    The values are based on field 8 of UnicodeData.txt, plus the fields 
#    kAccountingNumeric, kOtherNumeric, kPrimaryNumeric in the Unicode Han Database (Unihan).
#    The derivations for these values are as follows.
#      Numeric_Value = the value of kAccountingNumeric, kOtherNumeric, or kPrimaryNumeric, if they exist; otherwise
#      Numeric_Value = the value of field 8, if it exists; otherwise
#      Numeric_Value = NaN
#  Field 2:
#    This field is empty; it used to be a copy of the numeric type.
#
#  Field 3:
#    This field was added to this extracted data as of Unicode 5.1.0,
#    expressing the same numeric value either as a whole integer
#    where possible, or as a rational fraction such as "1/6".
#
# WARNING: Certain values, such as 0.16666667, are repeating fractions.
# Although they are only printed with a limited number of decimal places
# in this file, they should be expressed to the limits of the precision
# available when used.
#
Format: sortNumeric

File:	HangulSyllableType
Property:	Hangul_Syllable_Type
Format:	valueStyle=short skipValue=Not_Applicable

File:   NormalizationTest
Property: SPECIAL

File:   BidiTest
#
# This file provides a conformance test for UBA (Unicode Bidi Algorithm) implementations.
# It is designed to be reasonably compact, and yet provide a thorough test of all cases up to
# a given limit (currently 4). Additionally, it contains some longer cases useful for testing
# some common pitfalls of UBA implementations.
#
# Note that for the test cases in this file, it is assumed that no bidi
# paired brackets exist in the input that would affect the resolved levels
# or reordering. For test cases with bidi paired brackets and other
# character-code specific test cases, refer to BidiCharacterTest.txt.
# Implementations are expected to correctly cover all test cases in both
# test files.
#
# The test cases in this file are further limited in the following ways:
#
# - The Bidi_Class B (Paragraph_Separator) only appears as the last
#   character in a sequence. Thus, each sequence is assumed to consist of
#   only one paragraph. Implementations may need extra testing for rule P1
#   of the UBA.
#
# - For the application of rules L1 and L2, it is assumed that all the
#   characters in the input would be rendered on a single line, with no line
#   breaks.
#
# - Implementation of rules L3 and L4 is platform- and character-specific
#   and test cases for it are not provided in this data file.
#
#
# Format:
#
# All tokens may be separated by whitespaces (space or tab). There are three kinds of lines:
# Levels, Reorder, and data.
#
# A Levels line indicates that all following data lines, up to the next Levels line,
# have the same resulting ordering levels. It has the following format:
#
# @Levels: <levels>
#
#    <levels> =     An ordered space-delimited list of numbers indicating the resulting levels
#                   for each input property value. The UBA does not assign levels to certain values;
#                   those are indicated with an x. See the note below.
# Examples:
#   @Levels:    1 0
#   @Levels:    x 1 x 2
#
