4E00	5027
4E01	2201
4E03	3863
4E07	8881
4E08	5341
4E09	4093
4E0A	4147
4E0B	4734
4E0C	5602
4E0D	1827
4E10	5604
4E11	8809
4E14	3950
4E15	5607
4E16	4232
4E18	3980
4E19	1791
4E1E	5609
4E22	2210
4E28	5613
4E2B	4930
4E2C	6760
4E2D	5448
4E30	8819
4E32	2014
4E36	5628
4E38	4572
4E39	2104
4E3B	5487
4E3F	5615
4E43	3643
4E45	3035
4E47	5617
4E48	8765
4E4B	5414
4E4D	5307
4E4E	2685
4E4F	2306
4E52	3825
4E53	3750
4E56	2552
4E58	1943
4E59	5050
4E5C	5631
4E5D	3037
4E5E	3882
4E5F	5018
4E69	5632
4E73	4073
4E7E	3912
4E82	3450
4E86	3343
4E88	5172
4E89	5389
4E8B	4234
4E8C	2294
4E8D	5601
4E8E	5158
4E91	8893
4E92	2705
4E93	5633
4E94	4669
4E95	3014
4E98	5608
4E9B	4809
4E9E	4939
4E9F	5629
4EA0	5779
4EA1	4586
4EA2	3126
4EA4	2927
4EA5	2605
4EA6	5064
4EA8	2664
4EAB	4777
4EAC	3009
4EAD	4504
4EAE	3333
4EB3	5781
4EBA	4043
4EBB	5673
4EC0	4218
4EC1	4042
4EC2	5676
4EC3	5674
4EC4	5638
4EC6	8863
4EC7	1980
4EC9	5675
4ECA	2981
4ECB	2973
4ECD	4052
4ED4	5548
4ED5	4243
4ED6	4391
4ED7	5344
4ED8	2422
4ED9	4741
4EDD	5758
4EDE	5680
4EDF	3910
4EE1	5678
4EE3	2090
4EE4	3378
4EE5	5052
4EE8	5677
4EEB	5679
4EF0	4986
4EF2	5457
4EF3	5682
4EF5	5685
4EF6	2894
4EF7	8834
4EFB	4046
4EFD	2361
4EFF	2334
4F01	3883
4F09	5688
4F0A	5033
4F0D	4673
4F0E	2831
4F0F	2392
4F10	2305
4F11	4861
4F19	2779
4F22	5683
4F2B	5689
4F2F	1814
4F30	2532
4F32	5703
4F34	1673
4F36	3370
4F38	4176
4F3A	4337
4F3C	4338
4F3D	5704
4F43	2172
4F46	2111
4F4D	4627
4F4E	2145
4F4F	5501
4F50	5584
4F51	5151
4F55	2646
4F57	5702
4F58	5760
4F59	6637
4F5A	5693
4F5B	2380
4F5C	5587
4F5D	5694
4F5E	5690
4F5F	5701
4F60	3667
4F64	5684
4F67	5691
4F69	3769
4F6C	3248
4F6F	4980
4F70	1659
4F73	2849
4F74	5706
4F76	5705
4F7B	5712
4F7C	5714
4F7E	5711
4F7F	4225
4F83	5709
4F84	5422
4F86	3220
4F88	1962
4F89	5708
4F8B	3293
4F8D	4244
4F8F	5710
4F91	5707
4F94	5716
4F96	3456
4F97	2217
4F9B	2509
4F9D	5032
4FA3	3434
4FAE	4674
4FAF	2678
4FB5	3954
4FBF	1767
4FC2	8882
4FC3	2057
4FC4	2277
4FC5	5720
4FCA	3101
4FCE	5762
4FCF	3946
4FD0	3294
4FD1	5724
4FD7	4355
4FD8	2393
4FDA	5721
4FDC	5723
4FDD	1703
4FDE	5165
4FDF	5725
4FE0	4732
4FE1	4837
4FE3	5722
4FEE	4862
4FEF	2409
4FF1	3067
4FF3	5729
4FF8	5726
4FFA	1619
4FFE	5734
5000	5686
5006	3309
5009	1854
500B	2486
500C	5736
500D	1722
500F	5731
5011	3539
5012	2125
5014	3083
5018	4440
5019	2682
501A	5048
501C	5735
501F	2972
5021	1911
5025	5737
5026	3075
5028	5738
5029	5727
502A	3663
502B	3455
502C	5730
502D	5733
502E	5732
503C	5421
5043	5740
5047	2857
5048	5742
